key,English,Français (French)
wwise_key,English(US),English(US)
credits_thanksForPlayesting,Thanks for Playtesting!,Merci d'avoir testé le jeu!
menu_settings,Settings,Paramètres
menu_advancedSettings,Advanced Settings,Paramètres Advancés
menu_teleport,Teleport to ...,Téléportez vers ...
menu_destination,Destination,Destination
menu_Quest,Questing,Quête
menu_QuestNavigation,Quest Navigation,Explorer les quêtes
menu_NewQuestEntry,New Quest Entry,Nouvelle Quête
menu_graphics,Graphics,Graphiques
menu_graphicsSettings,Graphics Settings,Paramètres Graphiques
menu_qualitySettings,Quality,Qualité
menu_renderDistance,Render Distance,Distance du Rendu
menu_resolution,Resolution,Résolution
menu_frameRateLimit,LOCK TO 30 FPS TO PRESERVE BATTERY,LIMITER À 30 IPS POUR PRÉSERVER LA CHARGE
menu_postProcessingSettings,Post Processing Settings,Paramètres de Post-Traitement
menu_mouseSensitivity,Mouse Sensitivity,Sensibilité de la souris
menu_audio,Audio,Audio
menu_audioSettings,Audio Settings,Paramètres Audio
menu_masterVolume,Master Volume,Volume Principal
menu_musicVolume,Music Volume,Volume de la Musique
menu_quit,Quit Game,Quitter
menu_resume,Resume,Continuer
menu_back,Back,Retour
menu_language,Language,Langue
menu_timeofday,Time of Day,Heure du Jour
menu_cameramovesensitivity,Camera Movement Sensitivity,Sensibilité des Mouvements de Caméra
notification_newWeapon,NEW WEAPON!,NOUVELLE ARME!
notification_newWeaponInstructions,SWIPE UP FROM THE ATTACK BUTTON TO OPEN BACKPACK,BALAYER LE BOUTON D'ATTAQUE VERS LE HAUT POUR OUVRIR LA BESACE
quest_skipQuest,Skip quest,Passer la Quête
quest_getQuest,Get quest,Obtenir une Nouvelle Quête
quest_QuestComplete,Quest Complete,Quête complétée
player_deathMessage,You diedˌ click [Use] to respawn...,Vous êtes mortˌ cliquez sur [Use] pour réapparaître ...
dropdown_Dungeon,Dungeon,Donjon
dropdown_Woodlands,Woodlands,Boisé
dropdown_Cave,Cave,Caverne
dropdown_Village,Village,Village
dropdown_Desert,Desert,Désert
dropdown_Training,Training Area,Terrain d'Entrainement
dropdown_PineForest,Pine Forest,Pinède
dropdown_Forge,Forge,Forge
dropdown_Core,Core,Coeur
dropdown_Library,Library,Bibliothèque
quit_yes,Yes,Oui
quit_no,No,Non
quit_sureText,Are you sure?,Êtes-vous sûr?
quit_toTitleScreen,Quit to Title Screen,Retour à l'Écran-Titre
Wwizard,WWIZARD,MAGICIEN
MusicLevel_Wwizard,WWIZARD,MAGICIEN
MusicLevel_Dream_Wwizard,WWIZARD,MAGICIEN
Blacksmith,BLACKSMITH,FORGERON
Forge,WWIZARD,MAGICIEN
Managers,GAME,JEU
intro_sequence_1,Welcome to the Wwise Adventure Game. Here are a few things to get you started.,Bienvenue au Wwise Adventure Game. Voici quelques instructions pour vous aider à démarrer votre quête.
intro_sequence_2,Press [Use] to interactˌ and [Action] to attack.,Appuyez sur [Use] pour interagirˌ et [Action] pour attaquer.
intro_sequence_3,Use [Inventory] to open your backpackˌ and [Menu] to access the game menu. Enjoy!,Utilisez [Inventory] pour ouvrir votre besaceˌ et [Menu] pour accéder au menu du jeu. Que l'aventure commence!
quest_1_title,Find the Wwizard,Trouve le Magicien
quest_1_description,He's probably in the Village...,Il se trouve probablement au Village.
quest_1_1,Hello! Adventurerˌ you are just in time! Something has gone terribly wrong in the land of Allegro,Salutations! Aventurierˌ tu arrives à point! Une catastrophe s'est abattue sur le Royaume d'Allegro.
quest_1_2,Our village has been struck by a plague of evil! This dark essence is consuming our beautiful vegetationˌ and poisonous plants have grown in their stead.,Notre village a été frappé par un fléau maléfique! Cette essence sournoise a corrompu la végétationˌ et des plantes empoisonnées envahissent les environs.
quest_1_3,Can you help me save Allegro Kingdom?,Peux-tu m'aider a sauver le Royaume d'Allegro?
quest_2_title,Grab the Book of Evil Mysteries,Récupère le Livre des Maléfices
quest_2_description,Grab the Book of Evil Mysteries from the Wwizard’s house,Récupère le Livre des Maléfices dans la maison du Magicien.
quest_2_1,I believe I have a book somewhere in my house that may help us clean this infestation.,Il me semble avoir un livreˌ quelque part dans ma chaumièreˌ qui pourrait peut-être nous aider à nous débarrasser de cette infestation.
quest_2_2,I remember placing it somewhere in the small room to the left of the entrance. Would you kindly retrieve it for me?,Je crois me rappeler l'avoir laissé dans la petite pièce qui se trouve à gauche de l'entrée. Pourrais-tu me le rapporter?
quest_2_3,Why can I not retrieve it myself?  Wellˌ if you must knowˌ I have developed a crippling case of claustrophobiaˌ and as you can seeˌ my house is rather... small.,Pourquoi ne puis-je y aller moi-même? Eh bienˌ pour tout te direˌ une récente attaque de claustrophobie me paralyseˌ et m'empêche d'entrer dans ma propre maison qui estˌ comme tu peux le constaterˌ plutôt...exiguë.
quest_3_title,Retrieve the sword & collect the Evil Essence.,Récupère l'épée & récolte l'Essence Maléfique
